Jurisdiction,Week of Allocations,1st Dose Allocations,2nd Dose Allocations
Connecticut,6/21/21,"54,360","54,360"
Maine,6/21/21,"21,420","21,420"
Massachusetts,6/21/21,"104,580","104,580"
New Hampshire,6/21/21,"21,420","21,420"
Rhode Island,6/21/21,"17,280","17,280"
Vermont,6/21/21,"11,070","11,070"
New Jersey,6/21/21,"132,210","132,210"
New York,6/21/21,"167,670","167,670"
New York City,6/21/21,"128,070","128,070"
Puerto Rico,6/21/21,"52,290","52,290"
U.S. Virgin Islands,6/21/21,"3,240","3,240"
Delaware,6/21/21,"15,210","15,210"
District of Columbia,6/21/21,"11,520","11,520"
Maryland,6/21/21,"89,370","89,370"
Pennsylvania,6/21/21,"170,460","170,460"
Philadelphia,6/21/21,"24,660","24,660"
Virginia,6/21/21,"126,000","126,000"
West Virginia,6/21/21,"28,800","28,800"
Alabama,6/21/21,"72,090","72,090"
Florida,6/21/21,"314,640","314,640"
Georgia,6/21/21,"149,490","149,490"
Kentucky,6/21/21,"65,880","65,880"
Mississippi,6/21/21,"44,460","44,460"
North Carolina,6/21/21,"149,940","149,940"
South Carolina,6/21/21,"74,160","74,160"
Tennessee,6/21/21,"98,820","98,820"
Chicago,6/21/21,"40,770","40,770"
Illinois,6/21/21,"149,490","149,490"
Indiana,6/21/21,"97,200","97,200"
Michigan,6/21/21,"147,870","147,870"
Minnesota,6/21/21,"81,540","81,540"
Ohio,6/21/21,"172,530","172,530"
Wisconsin,6/21/21,"85,680","85,680"
Arkansas,6/21/21,"44,460","44,460"
Louisiana,6/21/21,"69,120","69,120"
New Mexico,6/21/21,"32,490","32,490"
Oklahoma,6/21/21,"57,600","57,600"
Texas,6/21/21,"393,660","393,660"
Iowa,6/21/21,"46,530","46,530"
Kansas,6/21/21,"42,390","42,390"
Missouri,6/21/21,"89,820","89,820"
Nebraska,6/21/21,"28,800","28,800"
Colorado,6/21/21,"82,710","82,710"
Montana,6/21/21,"16,830","16,830"
North Dakota,6/21/21,"11,520","11,520"
South Dakota,6/21/21,"13,140","13,140"
Utah,6/21/21,"41,220","41,220"
Wyoming,6/21/21,"9,450","9,450"
Arizona,6/21/21,"102,510","102,510"
California,6/21/21,"575,640","575,640"
Hawaii,6/21/21,"22,590","22,590"
Nevada,6/21/21,"42,840","42,840"
American Samoa,6/21/21,0,0
Guam,6/21/21,0,0
Marshall Islands,6/21/21,0,0
Micronesia,6/21/21,0,0
Mariana Islands,6/21/21,0,0
Palau,6/21/21,0,0
Alaska,6/21/21,"16,830","16,830"
Idaho,6/21/21,"25,110","25,110"
Oregon,6/21/21,"62,190","62,190"
Washington,6/21/21,"109,170","109,170"
Federal Entities,6/21/21,"219,060","219,060"
Connecticut,6/14/21,"54,360","54,360"
Maine,6/14/21,"21,420","21,420"
Massachusetts,6/14/21,"104,580","104,580"
New Hampshire,6/14/21,"21,420","21,420"
Rhode Island,6/14/21,"17,280","17,280"
Vermont,6/14/21,"11,070","11,070"
New Jersey,6/14/21,"132,210","132,210"
New York,6/14/21,"167,670","167,670"
New York City,6/14/21,"128,070","128,070"
Puerto Rico,6/14/21,"52,290","52,290"
U.S. Virgin Islands,6/14/21,"3,240","3,240"
Delaware,6/14/21,"15,210","15,210"
District of Columbia,6/14/21,"11,520","11,520"
Maryland,6/14/21,"89,370","89,370"
Pennsylvania,6/14/21,"170,460","170,460"
Philadelphia,6/14/21,"24,660","24,660"
Virginia,6/14/21,"126,000","126,000"
West Virginia,6/14/21,"28,800","28,800"
Alabama,6/14/21,"72,090","72,090"
Florida,6/14/21,"314,640","314,640"
Georgia,6/14/21,"149,490","149,490"
Kentucky,6/14/21,"65,880","65,880"
Mississippi,6/14/21,"44,460","44,460"
North Carolina,6/14/21,"149,940","149,940"
South Carolina,6/14/21,"74,160","74,160"
Tennessee,6/14/21,"98,820","98,820"
Chicago,6/14/21,"40,770","40,770"
Illinois,6/14/21,"149,490","149,490"
Indiana,6/14/21,"97,200","97,200"
Michigan,6/14/21,"147,870","147,870"
Minnesota,6/14/21,"81,540","81,540"
Ohio,6/14/21,"172,530","172,530"
Wisconsin,6/14/21,"85,680","85,680"
Arkansas,6/14/21,"44,460","44,460"
Louisiana,6/14/21,"69,120","69,120"
New Mexico,6/14/21,"32,490","32,490"
Oklahoma,6/14/21,"57,600","57,600"
Texas,6/14/21,"393,660","393,660"
Iowa,6/14/21,"46,530","46,530"
Kansas,6/14/21,"42,390","42,390"
Missouri,6/14/21,"89,820","89,820"
Nebraska,6/14/21,"28,800","28,800"
Colorado,6/14/21,"82,710","82,710"
Montana,6/14/21,"16,830","16,830"
North Dakota,6/14/21,"11,520","11,520"
South Dakota,6/14/21,"13,140","13,140"
Utah,6/14/21,"41,220","41,220"
Wyoming,6/14/21,"9,450","9,450"
Arizona,6/14/21,"102,510","102,510"
California,6/14/21,"575,640","575,640"
Hawaii,6/14/21,"22,590","22,590"
Nevada,6/14/21,"42,840","42,840"
American Samoa,6/14/21,0,0
Guam,6/14/21,0,0
Marshall Islands,6/14/21,0,0
Micronesia,6/14/21,0,0
Mariana Islands,6/14/21,0,0
Palau,6/14/21,0,0
Alaska,6/14/21,"16,830","16,830"
Idaho,6/14/21,"25,110","25,110"
Oregon,6/14/21,"62,190","62,190"
Washington,6/14/21,"109,170","109,170"
Federal Entities,6/14/21,"219,060","219,060"
Connecticut,6/7/21,"54,360","54,360"
Maine,6/7/21,"21,420","21,420"
Massachusetts,6/7/21,"104,580","104,580"
New Hampshire,6/7/21,"21,420","21,420"
Rhode Island,6/7/21,"17,280","17,280"
Vermont,6/7/21,"11,070","11,070"
New Jersey,6/7/21,"132,210","132,210"
New York,6/7/21,"167,670","167,670"
New York City,6/7/21,"128,070","128,070"
Puerto Rico,6/7/21,"52,290","52,290"
U.S. Virgin Islands,6/7/21,"3,240","3,240"
Delaware,6/7/21,"15,210","15,210"
District of Columbia,6/7/21,"11,520","11,520"
Maryland,6/7/21,"89,370","89,370"
Pennsylvania,6/7/21,"170,460","170,460"
Philadelphia,6/7/21,"24,660","24,660"
Virginia,6/7/21,"126,000","126,000"
West Virginia,6/7/21,"28,800","28,800"
Alabama,6/7/21,"72,090","72,090"
Florida,6/7/21,"314,640","314,640"
Georgia,6/7/21,"149,490","149,490"
Kentucky,6/7/21,"65,880","65,880"
Mississippi,6/7/21,"44,460","44,460"
North Carolina,6/7/21,"149,940","149,940"
South Carolina,6/7/21,"74,160","74,160"
Tennessee,6/7/21,"98,820","98,820"
Chicago,6/7/21,"40,770","40,770"
Illinois,6/7/21,"149,490","149,490"
Indiana,6/7/21,"97,200","97,200"
Michigan,6/7/21,"147,870","147,870"
Minnesota,6/7/21,"81,540","81,540"
Ohio,6/7/21,"172,530","172,530"
Wisconsin,6/7/21,"85,680","85,680"
Arkansas,6/7/21,"44,460","44,460"
Louisiana,6/7/21,"69,120","69,120"
New Mexico,6/7/21,"32,490","32,490"
Oklahoma,6/7/21,"57,600","57,600"
Texas,6/7/21,"393,660","393,660"
Iowa,6/7/21,"46,530","46,530"
Kansas,6/7/21,"42,390","42,390"
Missouri,6/7/21,"89,820","89,820"
Nebraska,6/7/21,"28,800","28,800"
Colorado,6/7/21,"82,710","82,710"
Montana,6/7/21,"16,830","16,830"
North Dakota,6/7/21,"11,520","11,520"
South Dakota,6/7/21,"13,140","13,140"
Utah,6/7/21,"41,220","41,220"
Wyoming,6/7/21,"9,450","9,450"
Arizona,6/7/21,"102,510","102,510"
California,6/7/21,"575,640","575,640"
Hawaii,6/7/21,"22,590","22,590"
Nevada,6/7/21,"42,840","42,840"
American Samoa,6/7/21,0,0
Guam,6/7/21,0,0
Marshall Islands,6/7/21,0,0
Micronesia,6/7/21,0,0
Mariana Islands,6/7/21,0,0
Palau,6/7/21,0,0
Alaska,6/7/21,"16,830","16,830"
Idaho,6/7/21,"25,110","25,110"
Oregon,6/7/21,"62,190","62,190"
Washington,6/7/21,"109,170","109,170"
Federal Entities,6/7/21,"219,060","219,060"
Connecticut,5/31/21,"54,360","54,360"
Maine,5/31/21,"21,420","21,420"
Massachusetts,5/31/21,"104,580","104,580"
New Hampshire,5/31/21,"21,420","21,420"
Rhode Island,5/31/21,"17,280","17,280"
Vermont,5/31/21,"11,070","11,070"
New Jersey,5/31/21,"132,210","132,210"
New York,5/31/21,"167,670","167,670"
New York City,5/31/21,"128,070","128,070"
Puerto Rico,5/31/21,"52,290","52,290"
U.S. Virgin Islands,5/31/21,"3,240","3,240"
Delaware,5/31/21,"15,210","15,210"
District of Columbia,5/31/21,"11,520","11,520"
Maryland,5/31/21,"89,370","89,370"
Pennsylvania,5/31/21,"170,460","170,460"
Philadelphia,5/31/21,"24,660","24,660"
Virginia,5/31/21,"126,000","126,000"
West Virginia,5/31/21,"28,800","28,800"
Alabama,5/31/21,"72,090","72,090"
Florida,5/31/21,"314,640","314,640"
Georgia,5/31/21,"149,490","149,490"
Kentucky,5/31/21,"65,880","65,880"
Mississippi,5/31/21,"44,460","44,460"
North Carolina,5/31/21,"149,940","149,940"
South Carolina,5/31/21,"74,160","74,160"
Tennessee,5/31/21,"98,820","98,820"
Chicago,5/31/21,"40,770","40,770"
Illinois,5/31/21,"149,490","149,490"
Indiana,5/31/21,"97,200","97,200"
Michigan,5/31/21,"147,870","147,870"
Minnesota,5/31/21,"81,540","81,540"
Ohio,5/31/21,"172,530","172,530"
Wisconsin,5/31/21,"85,680","85,680"
Arkansas,5/31/21,"44,460","44,460"
Louisiana,5/31/21,"69,120","69,120"
New Mexico,5/31/21,"32,490","32,490"
Oklahoma,5/31/21,"57,600","57,600"
Texas,5/31/21,"393,660","393,660"
Iowa,5/31/21,"46,530","46,530"
Kansas,5/31/21,"42,390","42,390"
Missouri,5/31/21,"89,820","89,820"
Nebraska,5/31/21,"28,800","28,800"
Colorado,5/31/21,"82,710","82,710"
Montana,5/31/21,"16,830","16,830"
North Dakota,5/31/21,"11,520","11,520"
South Dakota,5/31/21,"13,140","13,140"
Utah,5/31/21,"41,220","41,220"
Wyoming,5/31/21,"9,450","9,450"
Arizona,5/31/21,"102,510","102,510"
California,5/31/21,"575,640","575,640"
Hawaii,5/31/21,"22,590","22,590"
Nevada,5/31/21,"42,840","42,840"
American Samoa,5/31/21,0,0
Guam,5/31/21,0,0
Marshall Islands,5/31/21,0,0
Micronesia,5/31/21,0,0
Mariana Islands,5/31/21,0,0
Palau,5/31/21,0,0
Alaska,5/31/21,"16,830","16,830"
Idaho,5/31/21,"25,110","25,110"
Oregon,5/31/21,"62,190","62,190"
Washington,5/31/21,"109,170","109,170"
Federal Entities,5/31/21,"218,790","218,790"
Connecticut,5/24/21,"54,990","54,990"
Maine,5/24/21,"21,060","21,060"
Massachusetts,5/24/21,"105,300","105,300"
New Hampshire,5/24/21,"21,060","21,060"
Rhode Island,5/24/21,"16,380","16,380"
Vermont,5/24/21,"10,530","10,530"
New Jersey,5/24/21,"132,210","132,210"
New York,5/24/21,"168,480","168,480"
New York City,5/24/21,"128,700","128,700"
Puerto Rico,5/24/21,"52,650","52,650"
U.S. Virgin Islands,5/24/21,"2,340","2,340"
Delaware,5/24/21,"15,210","15,210"
District of Columbia,5/24/21,"11,700","11,700"
Maryland,5/24/21,"90,090","90,090"
Pennsylvania,5/24/21,"170,820","170,820"
Philadelphia,5/24/21,"24,570","24,570"
Virginia,5/24/21,"126,360","126,360"
West Virginia,5/24/21,"28,080","28,080"
Alabama,5/24/21,"72,540","72,540"
Florida,5/24/21,"314,730","314,730"
Georgia,5/24/21,"149,760","149,760"
Kentucky,5/24/21,"66,690","66,690"
Mississippi,5/24/21,"44,460","44,460"
North Carolina,5/24/21,"150,930","150,930"
South Carolina,5/24/21,"74,880","74,880"
Tennessee,5/24/21,"99,450","99,450"
Chicago,5/24/21,"40,950","40,950"
Illinois,5/24/21,"149,760","149,760"
Indiana,5/24/21,"97,110","97,110"
Michigan,5/24/21,"148,590","148,590"
Minnesota,5/24/21,"81,900","81,900"
Ohio,5/24/21,"173,160","173,160"
Wisconsin,5/24/21,"86,580","86,580"
Arkansas,5/24/21,"44,460","44,460"
Louisiana,5/24/21,"69,030","69,030"
New Mexico,5/24/21,"31,590","31,590"
Oklahoma,5/24/21,"57,330","57,330"
Texas,5/24/21,"394,290","394,290"
Iowa,5/24/21,"46,800","46,800"
Kansas,5/24/21,"42,120","42,120"
Missouri,5/24/21,"90,090","90,090"
Nebraska,5/24/21,"28,080","28,080"
Colorado,5/24/21,"81,900","81,900"
Montana,5/24/21,"16,380","16,380"
North Dakota,5/24/21,"11,700","11,700"
South Dakota,5/24/21,"12,870","12,870"
Utah,5/24/21,"40,950","40,950"
Wyoming,5/24/21,"9,360","9,360"
Arizona,5/24/21,"102,960","102,960"
California,5/24/21,"575,640","575,640"
Hawaii,5/24/21,"22,230","22,230"
Nevada,5/24/21,"43,290","43,290"
American Samoa,5/24/21,0,0
Guam,5/24/21,0,0
Marshall Islands,5/24/21,0,0
Micronesia,5/24/21,0,0
Mariana Islands,5/24/21,0,0
Palau,5/24/21,0,0
Alaska,5/24/21,"16,380","16,380"
Idaho,5/24/21,"24,570","24,570"
Oregon,5/24/21,"62,010","62,010"
Washington,5/24/21,"109,980","109,980"
Federal Entities,5/24/21,"218,790","218,790"
Connecticut,5/17/21,"54,990","54,990"
Maine,5/17/21,"21,060","21,060"
Massachusetts,5/17/21,"105,300","105,300"
New Hampshire,5/17/21,"21,060","21,060"
Rhode Island,5/17/21,"16,380","16,380"
Vermont,5/17/21,"10,530","10,530"
New Jersey,5/17/21,"132,210","132,210"
New York,5/17/21,"168,480","168,480"
New York City,5/17/21,"128,700","128,700"
Puerto Rico,5/17/21,"52,650","52,650"
U.S. Virgin Islands,5/17/21,"2,340","2,340"
Delaware,5/17/21,"15,210","15,210"
District of Columbia,5/17/21,"11,700","11,700"
Maryland,5/17/21,"90,090","90,090"
Pennsylvania,5/17/21,"170,820","170,820"
Philadelphia,5/17/21,"24,570","24,570"
Virginia,5/17/21,"126,360","126,360"
West Virginia,5/17/21,"28,080","28,080"
Alabama,5/17/21,"72,540","72,540"
Florida,5/17/21,"314,730","314,730"
Georgia,5/17/21,"149,760","149,760"
Kentucky,5/17/21,"66,690","66,690"
Mississippi,5/17/21,"44,460","44,460"
North Carolina,5/17/21,"150,930","150,930"
South Carolina,5/17/21,"74,880","74,880"
Tennessee,5/17/21,"99,450","99,450"
Chicago,5/17/21,"40,950","40,950"
Illinois,5/17/21,"149,760","149,760"
Indiana,5/17/21,"97,110","97,110"
Michigan,5/17/21,"148,590","148,590"
Minnesota,5/17/21,"81,900","81,900"
Ohio,5/17/21,"173,160","173,160"
Wisconsin,5/17/21,"86,580","86,580"
Arkansas,5/17/21,"44,460","44,460"
Louisiana,5/17/21,"69,030","69,030"
New Mexico,5/17/21,"31,590","31,590"
Oklahoma,5/17/21,"57,330","57,330"
Texas,5/17/21,"394,290","394,290"
Iowa,5/17/21,"46,800","46,800"
Kansas,5/17/21,"42,120","42,120"
Missouri,5/17/21,"90,090","90,090"
Nebraska,5/17/21,"28,080","28,080"
Colorado,5/17/21,"81,900","81,900"
Montana,5/17/21,"16,380","16,380"
North Dakota,5/17/21,"11,700","11,700"
South Dakota,5/17/21,"12,870","12,870"
Utah,5/17/21,"40,950","40,950"
Wyoming,5/17/21,"9,360","9,360"
Arizona,5/17/21,"102,960","102,960"
California,5/17/21,"575,640","575,640"
Hawaii,5/17/21,"22,230","22,230"
Nevada,5/17/21,"43,290","43,290"
American Samoa,5/17/21,0,0
Guam,5/17/21,0,0
Marshall Islands,5/17/21,0,0
Micronesia,5/17/21,0,0
Mariana Islands,5/17/21,0,0
Palau,5/17/21,0,0
Alaska,5/17/21,"16,380","16,380"
Idaho,5/17/21,"24,570","24,570"
Oregon,5/17/21,"62,010","62,010"
Washington,5/17/21,"109,980","109,980"
Federal Entities,5/17/21,"218,790","218,790"
Connecticut,5/10/21,"54,990","54,990"
Maine,5/10/21,"21,060","21,060"
Massachusetts,5/10/21,"105,300","105,300"
New Hampshire,5/10/21,"21,060","21,060"
Rhode Island,5/10/21,"16,380","16,380"
Vermont,5/10/21,"10,530","10,530"
New Jersey,5/10/21,"132,210","132,210"
New York,5/10/21,"168,480","168,480"
New York City,5/10/21,"128,700","128,700"
Puerto Rico,5/10/21,"52,650","52,650"
U.S. Virgin Islands,5/10/21,"2,340","2,340"
Delaware,5/10/21,"15,210","15,210"
District of Columbia,5/10/21,"11,700","11,700"
Maryland,5/10/21,"90,090","90,090"
Pennsylvania,5/10/21,"170,820","170,820"
Philadelphia,5/10/21,"24,570","24,570"
Virginia,5/10/21,"126,360","126,360"
West Virginia,5/10/21,"28,080","28,080"
Alabama,5/10/21,"72,540","72,540"
Florida,5/10/21,"314,730","314,730"
Georgia,5/10/21,"149,760","149,760"
Kentucky,5/10/21,"66,690","66,690"
Mississippi,5/10/21,"44,460","44,460"
North Carolina,5/10/21,"150,930","150,930"
South Carolina,5/10/21,"74,880","74,880"
Tennessee,5/10/21,"99,450","99,450"
Chicago,5/10/21,"40,950","40,950"
Illinois,5/10/21,"149,760","149,760"
Indiana,5/10/21,"97,110","97,110"
Michigan,5/10/21,"148,590","148,590"
Minnesota,5/10/21,"81,900","81,900"
Ohio,5/10/21,"173,160","173,160"
Wisconsin,5/10/21,"86,580","86,580"
Arkansas,5/10/21,"44,460","44,460"
Louisiana,5/10/21,"69,030","69,030"
New Mexico,5/10/21,"31,590","31,590"
Oklahoma,5/10/21,"57,330","57,330"
Texas,5/10/21,"394,290","394,290"
Iowa,5/10/21,"46,800","46,800"
Kansas,5/10/21,"42,120","42,120"
Missouri,5/10/21,"90,090","90,090"
Nebraska,5/10/21,"28,080","28,080"
Colorado,5/10/21,"81,900","81,900"
Montana,5/10/21,"16,380","16,380"
North Dakota,5/10/21,"11,700","11,700"
South Dakota,5/10/21,"12,870","12,870"
Utah,5/10/21,"40,950","40,950"
Wyoming,5/10/21,"9,360","9,360"
Arizona,5/10/21,"102,960","102,960"
California,5/10/21,"575,640","575,640"
Hawaii,5/10/21,"22,230","22,230"
Nevada,5/10/21,"43,290","43,290"
American Samoa,5/10/21,0,0
Guam,5/10/21,0,0
Marshall Islands,5/10/21,0,0
Micronesia,5/10/21,0,0
Mariana Islands,5/10/21,0,0
Palau,5/10/21,0,0
Alaska,5/10/21,"16,380","16,380"
Idaho,5/10/21,"24,570","24,570"
Oregon,5/10/21,"62,010","62,010"
Washington,5/10/21,"109,980","109,980"
Federal Entities,5/10/21,"218,790","218,790"
Connecticut,5/3/21,"54,990","54,990"
Maine,5/3/21,"21,060","21,060"
Massachusetts,5/3/21,"105,300","105,300"
New Hampshire,5/3/21,"21,060","21,060"
Rhode Island,5/3/21,"16,380","16,380"
Vermont,5/3/21,"10,530","10,530"
New Jersey,5/3/21,"132,210","132,210"
New York,5/3/21,"168,480","168,480"
New York City,5/3/21,"128,700","128,700"
Puerto Rico,5/3/21,"52,650","52,650"
U.S. Virgin Islands,5/3/21,"2,340","2,340"
Delaware,5/3/21,"15,210","15,210"
District of Columbia,5/3/21,"11,700","11,700"
Maryland,5/3/21,"90,090","90,090"
Pennsylvania,5/3/21,"170,820","170,820"
Philadelphia,5/3/21,"24,570","24,570"
Virginia,5/3/21,"126,360","126,360"
West Virginia,5/3/21,"28,080","28,080"
Alabama,5/3/21,"72,540","72,540"
Florida,5/3/21,"314,730","314,730"
Georgia,5/3/21,"149,760","149,760"
Kentucky,5/3/21,"66,690","66,690"
Mississippi,5/3/21,"44,460","44,460"
North Carolina,5/3/21,"150,930","150,930"
South Carolina,5/3/21,"74,880","74,880"
Tennessee,5/3/21,"99,450","99,450"
Chicago,5/3/21,"40,950","40,950"
Illinois,5/3/21,"149,760","149,760"
Indiana,5/3/21,"97,110","97,110"
Michigan,5/3/21,"148,590","148,590"
Minnesota,5/3/21,"81,900","81,900"
Ohio,5/3/21,"173,160","173,160"
Wisconsin,5/3/21,"86,580","86,580"
Arkansas,5/3/21,"44,460","44,460"
Louisiana,5/3/21,"69,030","69,030"
New Mexico,5/3/21,"31,590","31,590"
Oklahoma,5/3/21,"57,330","57,330"
Texas,5/3/21,"394,290","394,290"
Iowa,5/3/21,"46,800","46,800"
Kansas,5/3/21,"42,120","42,120"
Missouri,5/3/21,"90,090","90,090"
Nebraska,5/3/21,"28,080","28,080"
Colorado,5/3/21,"81,900","81,900"
Montana,5/3/21,"16,380","16,380"
North Dakota,5/3/21,"11,700","11,700"
South Dakota,5/3/21,"12,870","12,870"
Utah,5/3/21,"40,950","40,950"
Wyoming,5/3/21,"9,360","9,360"
Arizona,5/3/21,"102,960","102,960"
California,5/3/21,"575,640","575,640"
Hawaii,5/3/21,"22,230","22,230"
Nevada,5/3/21,"43,290","43,290"
American Samoa,5/3/21,0,0
Guam,5/3/21,0,0
Marshall Islands,5/3/21,0,0
Micronesia,5/3/21,0,0
Mariana Islands,5/3/21,0,0
Palau,5/3/21,0,0
Alaska,5/3/21,"18,720","18,720"
Idaho,5/3/21,"24,570","24,570"
Oregon,5/3/21,"62,010","62,010"
Washington,5/3/21,"109,980","109,980"
Federal Entities,5/3/21,"218,790","218,790"
Connecticut,4/26/21,"54,990","54,990"
Maine,4/26/21,"21,060","21,060"
Massachusetts,4/26/21,"105,300","105,300"
New Hampshire,4/26/21,"21,060","21,060"
Rhode Island,4/26/21,"16,380","16,380"
Vermont,4/26/21,"10,530","10,530"
New Jersey,4/26/21,"132,210","132,210"
New York,4/26/21,"168,480","168,480"
New York City,4/26/21,"128,700","128,700"
Puerto Rico,4/26/21,"52,650","52,650"
U.S. Virgin Islands,4/26/21,"2,340","2,340"
Delaware,4/26/21,"15,210","15,210"
District of Columbia,4/26/21,"11,700","11,700"
Maryland,4/26/21,"90,090","90,090"
Pennsylvania,4/26/21,"170,820","170,820"
Philadelphia,4/26/21,"24,570","24,570"
Virginia,4/26/21,"126,360","126,360"
West Virginia,4/26/21,"28,080","28,080"
Alabama,4/26/21,"72,540","72,540"
Florida,4/26/21,"314,730","314,730"
Georgia,4/26/21,"149,760","149,760"
Kentucky,4/26/21,"66,690","66,690"
Mississippi,4/26/21,"44,460","44,460"
North Carolina,4/26/21,"150,930","150,930"
South Carolina,4/26/21,"74,880","74,880"
Tennessee,4/26/21,"99,450","99,450"
Chicago,4/26/21,"40,950","40,950"
Illinois,4/26/21,"149,760","149,760"
Indiana,4/26/21,"97,110","97,110"
Michigan,4/26/21,"148,590","148,590"
Minnesota,4/26/21,"81,900","81,900"
Ohio,4/26/21,"173,160","173,160"
Wisconsin,4/26/21,"86,580","86,580"
Arkansas,4/26/21,"44,460","44,460"
Louisiana,4/26/21,"69,030","69,030"
New Mexico,4/26/21,"31,590","31,590"
Oklahoma,4/26/21,"57,330","57,330"
Texas,4/26/21,"394,290","394,290"
Iowa,4/26/21,"46,800","46,800"
Kansas,4/26/21,"42,120","42,120"
Missouri,4/26/21,"90,090","90,090"
Nebraska,4/26/21,"28,080","28,080"
Colorado,4/26/21,"81,900","81,900"
Montana,4/26/21,"16,380","16,380"
North Dakota,4/26/21,"11,700","11,700"
South Dakota,4/26/21,"12,870","12,870"
Utah,4/26/21,"40,950","40,950"
Wyoming,4/26/21,"9,360","9,360"
Arizona,4/26/21,"102,960","102,960"
California,4/26/21,"575,640","575,640"
Hawaii,4/26/21,"22,230","22,230"
Nevada,4/26/21,"43,290","43,290"
American Samoa,4/26/21,0,0
Guam,4/26/21,0,0
Marshall Islands,4/26/21,0,0
Micronesia,4/26/21,0,0
Mariana Islands,4/26/21,0,0
Palau,4/26/21,0,0
Alaska,4/26/21,0,0
Idaho,4/26/21,"24,570","24,570"
Oregon,4/26/21,"62,010","62,010"
Washington,4/26/21,"109,980","109,980"
Federal Entities,4/26/21,"218,790","218,790"
Connecticut,4/19/21,"54,990","54,990"
Maine,4/19/21,"21,060","21,060"
Massachusetts,4/19/21,"105,300","105,300"
New Hampshire,4/19/21,"21,060","21,060"
Rhode Island,4/19/21,"16,380","16,380"
Vermont,4/19/21,"10,530","10,530"
New Jersey,4/19/21,"132,210","132,210"
New York,4/19/21,"168,480","168,480"
New York City,4/19/21,"128,700","128,700"
Puerto Rico,4/19/21,"52,650","52,650"
U.S. Virgin Islands,4/19/21,"2,340","2,340"
Delaware,4/19/21,"15,210","15,210"
